rank,candidate_id,filter_set,sensitivity,atr_period,max_bars_held,risk_profile,stop_loss_percent,take_profit_percent,symbols_tested,symbols_passed,median_test_return_percent,mean_test_return_percent,worst_test_return_percent,median_drawdown_percent,worst_drawdown_percent,median_profit_factor,median_trade_count,consistency_percent,score,status
531,MM-0305,RelativeVolume,1.0,14,30,Balanced,3.0,8.0,9,2,0.19,0.6985,-2.4585,1.5496,4.5261,1.0611,19.0,22.22,8.1197,REJECT
532,MM-0453,BXStyle,1.0,7,20,Balanced,3.0,8.0,9,0,0.7377,0.6672,-1.0901,1.5644,2.7436,1.1795,15.0,0.0,8.1139,REJECT
533,MM-0731,BXStyle+LinearRegression,1.0,10,30,Balanced,3.0,8.0,9,0,0.7077,0.4056,-1.7912,1.4523,2.5972,1.2747,10.0,0.0,8.1086,REJECT
534,MM-0321,RelativeVolume,1.2,14,20,Balanced,3.0,8.0,9,0,0.4111,1.1218,-1.4152,1.4906,3.5193,1.28,15.0,0.0,8.099,REJECT
535,MM-0191,MACD,1.0,10,30,Balanced,3.0,8.0,9,0,0.4514,0.4992,-1.1336,1.3259,2.5843,1.2643,10.0,0.0,8.0862,REJECT
536,MM-0058,EMA200,0.8,7,20,Trend,4.0,10.0,9,4,-0.0257,0.7013,-3.814,2.4712,6.501,1.0032,33.0,44.44,8.0715,REJECT
537,MM-0060,EMA200,0.8,7,30,Trend,4.0,10.0,9,4,-0.0257,0.6715,-3.814,2.4712,6.501,1.0032,33.0,44.44,8.0269,REJECT
538,MM-0421,SmoothedHeikenAshi,1.2,10,10,Balanced,3.0,8.0,9,0,0.4831,0.3905,-1.5397,1.4954,2.3341,1.3163,13.0,0.0,8.0005,REJECT
539,MM-0264,ADX,1.2,10,30,Trend,4.0,10.0,9,0,0.0872,0.8347,-0.3816,1.0053,2.4527,1.1857,6.0,0.0,7.9788,REJECT
540,MM-0317,RelativeVolume,1.2,10,30,Balanced,3.0,8.0,9,0,0.4111,1.1188,-1.26,1.6494,3.5193,1.28,15.0,0.0,7.9727,REJECT
541,MM-0510,EMA200+RSI,1.0,7,30,Trend,4.0,10.0,9,3,-0.4022,0.9902,-2.1944,1.4259,3.5911,0.8215,21.0,33.33,7.9372,REJECT
542,MM-0581,EMA200+MACD,1.2,7,30,Balanced,3.0,8.0,9,0,0.2572,0.4202,-1.1056,0.9941,1.9723,1.227,5.0,0.0,7.9114,REJECT
543,MM-0788,EMA200+RSI+MACD,1.0,14,10,Trend,4.0,10.0,9,0,0.1442,0.2062,-1.2224,0.9101,2.0444,1.3087,5.0,0.0,7.9074,REJECT
544,MM-0056,EMA200,0.8,7,10,Trend,4.0,10.0,9,4,-0.2709,0.9678,-3.814,2.1253,6.501,0.9594,33.0,44.44,7.9041,REJECT
545,MM-0577,EMA200+MACD,1.2,7,10,Balanced,3.0,8.0,9,0,0.2572,0.2749,-0.8538,0.9941,1.9723,1.227,5.0,0.0,7.8822,REJECT
546,MM-0399,SmoothedHeikenAshi,1.0,7,20,Balanced,3.0,8.0,9,1,0.3014,0.4039,-1.0901,1.5649,2.502,1.0688,14.0,11.11,7.8667,REJECT
547,MM-0697,EMA200+BXStyle,1.2,14,10,Balanced,3.0,8.0,9,0,0.6011,0.7817,-1.1505,1.6907,2.4166,1.1863,12.0,0.0,7.8591,REJECT
548,MM-0804,EMA200+RSI+MACD,1.2,10,30,Trend,4.0,10.0,9,0,0.0485,0.9716,-0.7549,0.8324,1.5656,1.1063,5.0,0.0,7.8557,REJECT
549,MM-0676,EMA200+BXStyle,1.0,10,20,Trend,4.0,10.0,9,0,0.3852,0.9037,-0.5469,1.5931,1.8544,1.1332,14.0,0.0,7.8497,REJECT
550,MM-0315,RelativeVolume,1.2,10,20,Balanced,3.0,8.0,9,0,0.4111,1.0349,-1.26,1.6494,3.5193,1.28,15.0,0.0,7.8468,REJECT
551,MM-0352,LinearRegression,1.0,10,20,Trend,4.0,10.0,9,0,0.7372,0.7943,-1.7373,1.4661,2.9382,1.1728,13.0,0.0,7.8142,REJECT
552,MM-0130,RSI,1.0,7,20,Trend,4.0,10.0,9,3,-0.1415,0.7896,-3.2347,1.4259,5.5501,0.9634,24.0,33.33,7.7939,REJECT
553,MM-0695,EMA200+BXStyle,1.2,10,30,Balanced,3.0,8.0,9,0,0.4525,0.7944,-1.4929,1.4523,2.4166,1.2169,12.0,0.0,7.7779,REJECT
554,MM-0798,EMA200+RSI+MACD,1.2,7,30,Trend,4.0,10.0,9,0,0.0485,0.9121,-0.655,0.8996,1.6141,1.1063,5.0,0.0,7.7164,REJECT
555,MM-0532,EMA200+RSI,1.2,10,20,Trend,4.0,10.0,9,2,-0.257,1.0379,-1.8834,1.4168,2.6716,0.9113,18.0,22.22,7.6471,REJECT
556,MM-0404,SmoothedHeikenAshi,1.0,10,10,Trend,4.0,10.0,9,1,0.5131,0.4216,-2.8693,1.202,3.6907,1.1284,14.0,11.11,7.6208,REJECT
557,MM-0247,ADX,1.0,14,10,Balanced,3.0,8.0,9,0,0.1281,0.5016,-1.0378,1.0844,2.7583,1.2809,6.0,0.0,7.5999,REJECT
558,MM-0765,EMA200+RSI+MACD,0.8,10,20,Balanced,3.0,8.0,9,1,0.0064,0.4426,-1.1456,1.0574,2.0573,1.0188,7.0,11.11,7.5818,REJECT
559,MM-0787,EMA200+RSI+MACD,1.0,14,10,Balanced,3.0,8.0,9,0,0.1442,0.16,-1.0733,0.8506,1.9723,1.2459,5.0,0.0,7.5728,REJECT
560,MM-0693,EMA200+BXStyle,1.2,10,20,Balanced,3.0,8.0,9,0,0.4986,0.769,-1.8929,1.4489,2.4166,1.2154,12.0,0.0,7.5712,REJECT
561,MM-0523,EMA200+RSI,1.2,7,10,Balanced,3.0,8.0,9,2,-0.2416,0.7804,-1.3424,1.5391,2.847,0.9262,18.0,22.22,7.5609,REJECT
562,MM-0306,RelativeVolume,1.0,14,30,Trend,4.0,10.0,9,2,0.3815,0.6221,-2.8821,2.0182,5.3939,1.1107,19.0,22.22,7.5219,REJECT
563,MM-0259,ADX,1.2,10,10,Balanced,3.0,8.0,9,0,0.2462,0.4271,-1.7355,0.856,3.0522,1.2809,6.0,0.0,7.5147,REJECT
564,MM-0411,SmoothedHeikenAshi,1.0,14,20,Balanced,3.0,8.0,9,1,0.2964,0.448,-1.5505,1.7039,2.6373,1.0952,14.0,11.11,7.5076,REJECT
565,MM-0241,ADX,1.0,10,10,Balanced,3.0,8.0,9,0,0.1281,0.556,-1.3186,1.0669,2.7583,1.2809,6.0,0.0,7.497,REJECT
566,MM-0428,SmoothedHeikenAshi,1.2,14,10,Trend,4.0,10.0,9,0,0.4351,0.632,-2.6015,1.5274,3.4252,1.3991,13.0,0.0,7.4912,REJECT
567,MM-0136,RSI,1.0,10,20,Trend,4.0,10.0,9,3,-0.1814,0.7,-2.7665,1.9509,4.8212,0.9634,24.0,33.33,7.4679,REJECT
568,MM-0200,MACD,1.2,7,10,Trend,4.0,10.0,9,0,0.1894,1.1813,-1.6715,1.2054,2.503,1.1761,9.0,0.0,7.4357,REJECT
569,MM-0413,SmoothedHeikenAshi,1.0,14,30,Balanced,3.0,8.0,9,1,0.3139,0.4746,-1.8633,1.7039,2.6373,1.1033,14.0,11.11,7.4303,REJECT
570,MM-0464,BXStyle,1.0,14,10,Trend,4.0,10.0,9,0,0.4167,0.8527,-0.7114,1.6659,2.7336,1.1583,14.0,0.0,7.3964,REJECT
571,MM-0779,EMA200+RSI+MACD,1.0,7,30,Balanced,3.0,8.0,9,0,0.2618,0.0787,-1.0733,0.7921,1.9723,1.1815,5.0,0.0,7.3762,REJECT
572,MM-0551,EMA200+MACD,0.8,10,30,Balanced,3.0,8.0,9,1,-0.0047,0.3805,-1.1456,1.0574,2.0573,1.0071,7.0,11.11,7.3617,REJECT
573,MM-0163,MACD,0.8,7,10,Balanced,3.0,8.0,9,0,0.1145,1.1103,-1.0432,1.1562,2.1563,1.1155,14.0,0.0,7.338,REJECT
574,MM-0775,EMA200+RSI+MACD,1.0,7,10,Balanced,3.0,8.0,9,0,0.1944,0.141,-1.0733,0.7745,1.9723,1.1815,5.0,0.0,7.2938,REJECT
575,MM-0687,EMA200+BXStyle,1.2,7,20,Balanced,3.0,8.0,9,0,0.5284,0.5102,-1.7444,1.5189,2.4166,1.2154,13.0,0.0,7.2787,REJECT
576,MM-0522,EMA200+RSI,1.0,14,30,Trend,4.0,10.0,9,3,-0.4656,0.9327,-2.0637,1.801,3.8445,0.8463,21.0,33.33,7.2678,REJECT
577,MM-0235,ADX,1.0,7,10,Balanced,3.0,8.0,9,0,0.0896,0.5668,-1.4174,1.0844,2.8556,1.2809,6.0,0.0,7.2488,REJECT
578,MM-0625,RSI+MACD,1.0,14,10,Balanced,3.0,8.0,9,0,0.1599,0.1882,-0.2127,0.9964,2.8594,1.1962,8.0,0.0,7.2478,REJECT
579,MM-0400,SmoothedHeikenAshi,1.0,7,20,Trend,4.0,10.0,9,1,0.4736,0.4883,-2.3977,1.572,3.3631,1.0863,14.0,11.11,7.2281,REJECT
580,MM-0626,RSI+MACD,1.0,14,10,Trend,4.0,10.0,9,0,0.1599,0.2044,-0.8141,0.9101,3.1102,1.2424,8.0,0.0,7.1946,REJECT
581,MM-0354,LinearRegression,1.0,10,30,Trend,4.0,10.0,9,0,0.6066,0.7587,-1.7373,1.6017,2.9382,1.1728,13.0,0.0,7.1657,REJECT
582,MM-0480,BXStyle,1.2,10,30,Trend,4.0,10.0,9,0,0.5406,1.3085,-2.0029,1.4218,3.429,1.1159,15.0,0.0,7.1623,REJECT
583,MM-0256,ADX,1.2,7,20,Trend,4.0,10.0,9,0,0.1791,0.8574,-0.7234,1.0642,2.1625,1.0675,6.0,0.0,7.1434,REJECT
584,MM-0689,EMA200+BXStyle,1.2,7,30,Balanced,3.0,8.0,9,0,0.4163,0.5358,-1.3438,1.6257,2.4166,1.2154,13.0,0.0,7.1211,REJECT
585,MM-0401,SmoothedHeikenAshi,1.0,7,30,Balanced,3.0,8.0,9,1,0.1154,0.3545,-1.1912,1.5649,2.502,1.0615,14.0,11.11,7.1004,REJECT
586,MM-0398,SmoothedHeikenAshi,1.0,7,10,Trend,4.0,10.0,9,1,0.4736,0.4589,-2.8305,1.3263,3.6522,1.0863,14.0,11.11,7.0833,REJECT
587,MM-0516,EMA200+RSI,1.0,10,30,Trend,4.0,10.0,9,3,-0.4656,0.8233,-2.1944,1.5018,3.8445,0.7986,20.0,33.33,7.0728,REJECT
588,MM-0265,ADX,1.2,14,10,Balanced,3.0,8.0,9,0,0.2462,0.4238,-2.1394,0.856,3.4508,1.2809,6.0,0.0,7.0075,REJECT
589,MM-0473,BXStyle,1.2,7,30,Balanced,3.0,8.0,9,0,0.3618,0.7197,-0.9698,1.8972,2.4853,1.2065,14.0,0.0,7.0012,REJECT
590,MM-0467,BXStyle,1.0,14,30,Balanced,3.0,8.0,9,0,0.4775,0.6471,-0.9222,1.7039,2.305,1.1158,14.0,0.0,6.9296,REJECT
591,MM-0789,EMA200+RSI+MACD,1.0,14,20,Balanced,3.0,8.0,9,0,0.1264,0.1547,-1.0733,0.8682,1.9723,1.1748,5.0,0.0,6.9162,REJECT
592,MM-0609,RSI+MACD,0.8,14,20,Balanced,3.0,8.0,9,0,0.0066,1.0972,-0.4992,1.054,1.9319,1.0188,11.0,0.0,6.8947,REJECT
593,MM-0260,ADX,1.2,10,10,Trend,4.0,10.0,9,0,0.1083,0.7951,-1.0419,0.8963,2.6912,1.1053,6.0,0.0,6.8885,REJECT
594,MM-0270,ADX,1.2,14,30,Trend,4.0,10.0,9,0,0.0872,0.6107,-1.0462,1.0053,3.0001,1.1857,6.0,0.0,6.8706,REJECT
595,MM-0611,RSI+MACD,0.8,14,30,Balanced,3.0,8.0,9,0,0.0066,1.0783,-0.4992,1.054,1.9319,1.0095,11.0,0.0,6.7918,REJECT
596,MM-0318,RelativeVolume,1.2,10,30,Trend,4.0,10.0,9,0,0.3449,1.5733,-1.0797,1.639,4.19,1.0933,15.0,0.0,6.7777,REJECT
597,MM-0199,MACD,1.2,7,10,Balanced,3.0,8.0,9,0,0.1021,0.7544,-0.8538,1.0652,2.3442,1.0922,9.0,0.0,6.7653,REJECT
598,MM-0783,EMA200+RSI+MACD,1.0,10,20,Balanced,3.0,8.0,9,0,0.28,0.0378,-1.0733,0.7921,1.9723,1.0988,5.0,0.0,6.7078,REJECT
599,MM-0422,SmoothedHeikenAshi,1.2,10,10,Trend,4.0,10.0,9,0,0.4351,0.5962,-3.1895,1.5274,4.0081,1.3991,13.0,0.0,6.7052,REJECT
600,MM-0459,BXStyle,1.0,10,20,Balanced,3.0,8.0,9,0,0.4775,0.5253,-0.636,1.5644,3.3401,1.1158,15.0,0.0,6.6532,REJECT
601,MM-0472,BXStyle,1.2,7,20,Trend,4.0,10.0,9,0,0.1844,1.1412,-0.9698,1.5127,3.0079,1.109,14.0,0.0,6.6366,REJECT
602,MM-0090,EMA200,1.0,14,30,Trend,4.0,10.0,9,3,-0.466,1.0397,-2.6271,1.7921,5.6372,0.91,26.0,33.33,6.6312,REJECT
603,MM-0604,RSI+MACD,0.8,10,20,Trend,4.0,10.0,9,1,-0.1443,0.8218,-0.7264,1.0574,2.3522,0.8604,12.0,11.11,6.5982,REJECT
604,MM-0465,BXStyle,1.0,14,20,Balanced,3.0,8.0,9,0,0.4775,0.6211,-1.3245,1.7039,2.3001,1.1158,14.0,0.0,6.5913,REJECT
605,MM-0405,SmoothedHeikenAshi,1.0,10,20,Balanced,3.0,8.0,9,1,0.1426,0.3569,-1.3452,1.7039,2.6373,1.0357,14.0,11.11,6.5875,REJECT
606,MM-0483,BXStyle,1.2,14,20,Balanced,3.0,8.0,9,0,0.4018,0.7628,-2.0041,1.7856,2.3736,1.1986,14.0,0.0,6.5701,REJECT
607,MM-0351,LinearRegression,1.0,10,20,Balanced,3.0,8.0,9,0,0.4089,0.702,-1.8634,1.4523,2.647,1.1481,13.0,0.0,6.565,REJECT
608,MM-0147,RSI,1.2,7,20,Balanced,3.0,8.0,9,2,-0.4187,0.672,-1.0229,1.8189,3.284,0.9367,20.0,22.22,6.5524,REJECT
609,MM-0526,EMA200+RSI,1.2,7,20,Trend,4.0,10.0,9,2,-0.3034,1.0789,-2.0899,1.7209,2.6761,0.8604,18.0,22.22,6.5489,REJECT
610,MM-0533,EMA200+RSI,1.2,10,30,Balanced,3.0,8.0,9,2,-0.2847,0.6031,-1.4926,1.5874,2.847,0.8714,18.0,22.22,6.5422,REJECT
611,MM-0682,EMA200+BXStyle,1.0,14,20,Trend,4.0,10.0,9,0,0.3365,0.8142,-1.2794,1.6777,2.3052,1.1172,13.0,0.0,6.5397,REJECT
612,MM-0084,EMA200,1.0,10,30,Trend,4.0,10.0,9,3,-0.4177,0.9438,-3.0497,1.7252,5.6372,0.9201,27.0,33.33,6.4963,REJECT
613,MM-0324,RelativeVolume,1.2,14,30,Trend,4.0,10.0,9,0,0.2464,1.5807,-1.0797,1.639,4.19,1.0933,15.0,0.0,6.4934,REJECT
614,MM-0149,RSI,1.2,7,30,Balanced,3.0,8.0,9,2,-0.4187,0.6973,-1.0778,1.8734,3.284,0.9367,20.0,22.22,6.4675,REJECT
615,MM-0627,RSI+MACD,1.0,14,20,Balanced,3.0,8.0,9,0,0.1264,0.1432,-0.4811,0.9964,2.8594,1.1438,8.0,0.0,6.4593,REJECT
616,MM-0613,RSI+MACD,1.0,7,10,Balanced,3.0,8.0,9,0,0.171,0.1412,-0.688,0.9964,2.8594,1.1438,9.0,0.0,6.435,REJECT
617,MM-0248,ADX,1.0,14,10,Trend,4.0,10.0,9,0,0.1083,0.6162,-1.0063,1.0815,3.4886,1.1624,6.0,0.0,6.4271,REJECT
618,MM-0353,LinearRegression,1.0,10,30,Balanced,3.0,8.0,9,0,0.4089,0.6663,-1.8634,1.5211,2.647,1.1481,13.0,0.0,6.4082,REJECT
619,MM-0406,SmoothedHeikenAshi,1.0,10,20,Trend,4.0,10.0,9,1,0.3145,0.491,-2.4367,1.6994,3.2617,1.0595,14.0,11.11,6.3707,REJECT
620,MM-0534,EMA200+RSI,1.2,10,30,Trend,4.0,10.0,9,2,-0.2664,0.8348,-2.3144,1.4168,3.5785,0.8893,18.0,22.22,6.3615,REJECT
621,MM-0771,EMA200+RSI+MACD,0.8,14,20,Balanced,3.0,8.0,9,0,0.0064,0.7585,-0.55,1.054,1.9319,1.0188,6.0,0.0,6.3479,REJECT
622,MM-0078,EMA200,1.0,7,30,Trend,4.0,10.0,9,3,-0.3779,1.0937,-3.5782,1.6772,6.1515,0.9285,27.0,33.33,6.3263,REJECT
623,MM-0527,EMA200+RSI,1.2,7,30,Balanced,3.0,8.0,9,2,-0.3034,0.5681,-1.7,1.8734,2.847,0.9211,18.0,22.22,6.2466,REJECT
624,MM-0242,ADX,1.0,10,10,Trend,4.0,10.0,9,0,0.1083,0.7018,-1.4359,1.0815,3.4886,1.1624,6.0,0.0,6.2333,REJECT
625,MM-0205,MACD,1.2,10,10,Balanced,3.0,8.0,9,0,-0.0397,0.8462,-0.4021,0.9941,1.898,0.9771,10.0,0.0,6.2253,REJECT
626,MM-0414,SmoothedHeikenAshi,1.0,14,30,Trend,4.0,10.0,9,1,0.6158,0.4074,-3.7983,1.6994,4.6118,1.1474,14.0,11.11,6.1562,REJECT
627,MM-0699,EMA200+BXStyle,1.2,14,20,Balanced,3.0,8.0,9,0,0.3157,0.7104,-2.0041,1.6907,2.4166,1.1558,12.0,0.0,6.0117,REJECT
628,MM-0412,SmoothedHeikenAshi,1.0,14,20,Trend,4.0,10.0,9,1,0.2072,0.5046,-2.694,1.6994,3.5169,1.0922,14.0,11.11,6.0103,REJECT
629,MM-0785,EMA200+RSI+MACD,1.0,10,30,Balanced,3.0,8.0,9,0,0.0566,0.0023,-1.0733,0.7921,1.9723,1.0988,5.0,0.0,5.9844,REJECT
630,MM-0266,ADX,1.2,14,10,Trend,4.0,10.0,9,0,0.1083,0.6384,-1.5972,0.8963,3.2372,1.1053,6.0,0.0,5.9639,REJECT
631,MM-0454,BXStyle,1.0,7,20,Trend,4.0,10.0,9,0,0.3511,0.7231,-1.0901,1.572,3.3211,1.0741,15.0,0.0,5.8946,REJECT
632,MM-0150,RSI,1.2,7,30,Trend,4.0,10.0,9,2,-0.2195,0.9192,-2.8358,1.7754,4.3756,0.9555,20.0,22.22,5.8311,REJECT
633,MM-0310,RelativeVolume,1.2,7,20,Trend,4.0,10.0,9,0,0.1924,1.2278,-1.0797,1.6863,4.19,1.1039,15.0,0.0,5.8159,REJECT
634,MM-0550,EMA200+MACD,0.8,10,20,Trend,4.0,10.0,9,1,-0.139,0.3184,-1.4432,1.0574,2.3522,0.9213,7.0,11.11,5.8087,REJECT
635,MM-0531,EMA200+RSI,1.2,10,20,Balanced,3.0,8.0,9,2,-0.4296,0.5782,-1.8926,1.5874,2.847,0.8714,18.0,22.22,5.7701,REJECT
636,MM-0312,RelativeVolume,1.2,7,30,Trend,4.0,10.0,9,0,0.1924,1.1948,-1.0797,1.6863,4.19,1.1039,15.0,0.0,5.7664,REJECT
637,MM-0206,MACD,1.2,10,10,Trend,4.0,10.0,9,0,-0.028,1.2635,-1.623,0.9595,2.4549,0.9771,10.0,0.0,5.7441,REJECT
638,MM-0571,EMA200+MACD,1.0,14,10,Balanced,3.0,8.0,9,0,0.1442,0.0823,-1.0733,0.8506,2.6374,1.0695,5.0,0.0,5.7124,REJECT
639,MM-0688,EMA200+BXStyle,1.2,7,20,Trend,4.0,10.0,9,0,0.0985,1.0099,-1.6887,1.5127,2.1663,1.0623,13.0,0.0,5.69,REJECT
640,MM-0402,SmoothedHeikenAshi,1.0,7,30,Trend,4.0,10.0,9,1,0.4736,0.3144,-3.5053,1.572,4.3213,1.0863,14.0,11.11,5.6574,REJECT
641,MM-0236,ADX,1.0,7,10,Trend,4.0,10.0,9,0,0.0821,0.7179,-1.5346,1.0476,3.5853,1.1053,6.0,0.0,5.6506,REJECT
642,MM-0461,BXStyle,1.0,10,30,Balanced,3.0,8.0,9,0,0.2934,0.4761,-0.8647,1.7039,3.3401,1.1158,15.0,0.0,5.6464,REJECT
643,MM-0606,RSI+MACD,0.8,10,30,Trend,4.0,10.0,9,1,-0.151,0.8028,-0.7264,1.0574,2.3522,0.7429,12.0,11.11,5.6096,REJECT
644,MM-0142,RSI,1.0,14,20,Trend,4.0,10.0,9,3,-0.4447,0.6266,-3.1055,1.9509,5.424,0.9119,23.0,33.33,5.6001,REJECT
645,MM-0528,EMA200+RSI,1.2,7,30,Trend,4.0,10.0,9,2,-0.3034,0.8755,-2.2457,1.7754,3.7949,0.8604,18.0,22.22,5.4859,REJECT
646,MM-0525,EMA200+RSI,1.2,7,20,Balanced,3.0,8.0,9,2,-0.4317,0.5432,-2.0992,1.8189,2.847,0.9033,18.0,22.22,5.4643,REJECT
647,MM-0766,EMA200+RSI+MACD,0.8,10,20,Trend,4.0,10.0,9,1,-0.1443,0.396,-1.4432,1.0574,2.3522,0.8604,7.0,11.11,5.4219,REJECT
648,MM-0148,RSI,1.2,7,20,Trend,4.0,10.0,9,2,-0.5376,1.1212,-1.7205,1.7209,4.1761,0.8576,20.0,22.22,5.4145,REJECT
649,MM-0164,MACD,0.8,7,10,Trend,4.0,10.0,9,0,-0.0363,1.1333,-1.3434,1.1562,2.5602,0.9804,14.0,0.0,5.4123,REJECT
650,MM-0767,EMA200+RSI+MACD,0.8,10,30,Balanced,3.0,8.0,9,1,-0.151,0.4236,-1.1456,1.0574,2.0573,0.8099,7.0,11.11,5.4099,REJECT
651,MM-0538,EMA200+RSI,1.2,14,20,Trend,4.0,10.0,9,2,-0.6174,0.9513,-2.3013,1.4991,3.1442,0.8604,18.0,22.22,5.3556,REJECT
652,MM-0672,EMA200+BXStyle,1.0,7,30,Trend,4.0,10.0,9,0,0.0642,0.7936,-0.7143,1.572,2.9732,1.0407,14.0,0.0,5.3282,REJECT
653,MM-0159,RSI,1.2,14,20,Balanced,3.0,8.0,9,2,-0.4187,0.5191,-2.3106,1.6695,2.957,0.8778,20.0,22.22,5.2737,REJECT
654,MM-0696,EMA200+BXStyle,1.2,10,30,Trend,4.0,10.0,9,0,0.0539,1.0654,-1.5856,1.4218,3.0735,1.0452,12.0,0.0,5.2628,REJECT
655,MM-0258,ADX,1.2,7,30,Trend,4.0,10.0,9,0,-0.0771,0.7751,-0.7234,1.0642,2.1625,0.9424,6.0,0.0,5.2505,REJECT
656,MM-0620,RSI+MACD,1.0,10,10,Trend,4.0,10.0,9,0,0.0582,0.1154,-0.6014,0.9101,3.1102,1.0319,9.0,0.0,5.2316,REJECT
657,MM-0291,RelativeVolume,1.0,7,20,Balanced,3.0,8.0,9,1,0.0197,0.9939,-2.4834,1.624,4.8189,1.0204,19.0,11.11,5.2274,REJECT
658,MM-0643,RSI+MACD,1.2,14,10,Balanced,3.0,8.0,9,0,-0.0602,0.6042,-0.7025,0.9941,1.9605,0.9363,6.0,0.0,5.2178,REJECT
659,MM-0293,RelativeVolume,1.0,7,30,Balanced,3.0,8.0,9,1,0.0197,0.9804,-2.4834,1.624,4.8189,1.0204,19.0,11.11,5.2072,REJECT
660,MM-0644,RSI+MACD,1.2,14,10,Trend,4.0,10.0,9,0,-0.0602,0.9805,-1.0902,0.9078,1.9266,0.8816,6.0,0.0,5.2003,REJECT
661,MM-0552,EMA200+MACD,0.8,10,30,Trend,4.0,10.0,9,1,-0.151,0.2995,-1.4432,1.0574,2.3522,0.8506,7.0,11.11,5.1786,REJECT
662,MM-0595,RSI+MACD,0.8,7,10,Balanced,3.0,8.0,9,0,0.0456,0.5996,-1.1104,1.416,2.351,1.0177,11.0,0.0,5.0456,REJECT
663,MM-0781,EMA200+RSI+MACD,1.0,10,10,Balanced,3.0,8.0,9,0,0.0,0.065,-1.0733,0.7745,1.9723,0.9864,5.0,0.0,5.0358,REJECT
664,MM-0456,BXStyle,1.0,7,30,Trend,4.0,10.0,9,0,0.1501,0.5457,-1.1007,1.572,3.3211,1.0741,15.0,0.0,5.0176,REJECT
665,MM-0474,BXStyle,1.2,7,30,Trend,4.0,10.0,9,0,0.1894,0.9397,-1.934,1.5274,3.6457,1.0665,14.0,0.0,4.9453,REJECT
666,MM-0485,BXStyle,1.2,14,30,Balanced,3.0,8.0,9,0,0.2463,0.7163,-2.0041,1.8688,2.3736,1.0709,14.0,0.0,4.8875,REJECT
667,MM-0407,SmoothedHeikenAshi,1.0,10,30,Balanced,3.0,8.0,9,1,-0.1303,0.3077,-1.6587,1.7039,2.6373,0.9634,14.0,11.11,4.8815,REJECT
668,MM-0425,SmoothedHeikenAshi,1.2,10,30,Balanced,3.0,8.0,9,0,0.1882,0.4566,-1.3882,1.7809,2.3385,1.0611,13.0,0.0,4.8565,REJECT
669,MM-0423,SmoothedHeikenAshi,1.2,10,20,Balanced,3.0,8.0,9,0,0.1882,0.4308,-1.5884,1.6026,2.5369,1.0611,13.0,0.0,4.8359,REJECT
